batch_job_id,ligand_id,query_smiles,status,rmsd,time_elapsed,pharmaco_score,shape_score
3kl6_443_A_1,2j95,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2ccc(-c3ccc(Cl)s3)s2)C1=O,COMPLETED,1.2895605274165953,9.026565313339233,0.13454164868002869,0.47553649380823365
3kl6_443_A_1,2y7z,C[NH+](C)[C@H]1CCc2cc(N3CC[C@H](NS(=O)(=O)c4ccc5cc(Cl)ccc5c4)C3=O)ccc21,COMPLETED,1.9284538378051614,8.09445071220398,0.3283892596639011,0.4858705242847073
3kl6_443_A_1,2j34,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3ccc(Cl)cc3s2)C1=O,COMPLETED,1.035659949661728,9.196475505828857,0.24536444578823066,0.5191213929628561
3kl6_443_A_1,2cji,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O,COMPLETED,0.963085651066572,8.179180145263672,0.35569747263767976,0.6111692923123687
3kl6_443_A_1,2j94,C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2n[n-]c(-c3ccc(Cl)s3)n2)C1=O,COMPLETED,1.7491855689194697,9.075646162033081,0.158304015098439,0.4754567687081328
3kl6_443_A_1,2vvu,O=C(CN1CC[C@@H](NC(=O)c2ccc(Cl)s2)C1)Nc1ccc(-n2ccccc2=O)cc1F,COMPLETED,1.8687023330877235,9.001981258392334,0.09187303406815524,0.49656599479788177
2xch_CKG_A_1360,2io6,COc1ccccc1-c1cc2c(c3c1C(=O)NC3=O)c1cc(O)ccc1n2CCCO,COMPLETED,4.647122101625839,11.607558488845825,0.009102330884244206,0.2618137769919322
2xch_CKG_A_1360,2r7b,COc1cc2ncc3c(N)nc4c(C)c(N)ccc4c3c2cc1OC,COMPLETED,7.100970580026366,24.659117221832275,0.08252237847768785,0.19635912255523225
2xch_CKG_A_1360,2pe1,C[C@H](C1=c2cc(NC(N)=O)ccc2=NC1=O)c1ccc[nH]1,COMPLETED,5.79224753738009,3.3558003902435303,0.11507242218617215,0.3433119241780397
2xch_CKG_A_1360,2in6,O=C([O-])CCn1c2ccc(O)cc2c2c3c(c(-c4ccccc4)cc21)C(=O)NC3=O,COMPLETED,6.50792042306911,12.636484861373901,0.00045376051790470956,0.07452310751877524
2xch_CKG_A_1360,3ot8,Cc1cc(Nc2cc([C@@H]3CCC[NH2+]C3)nc3c(-c4cnn(C)c4)cnn23)sn1,COMPLETED,1.6366457255837106,7.152973175048828,0.11937121075465444,0.3416168650132556
1eve_E20_A_2001,5nap,COc1cc2c(cc1OC)C(=O)/C(=C/[C@H]1CC[N@H+](Cc3ccccc3)CC1)C2,COMPLETED,0.6063676463169838,3.272536277770996,0.9396813731305675,0.8791093112742473
1eve_E20_A_2001,7d9o,COc1cc2c(cc1OC)C(=O)[C@@H](C[C@]1(F)CC[N@@H+](Cc3ccc(F)cc3)CC1)C2,COMPLETED,0.9348694226111645,4.3816797733306885,0.685802754454273,0.7708334438746807
1eve_E20_A_2001,6ezg,COc1c(C(=O)CC[C@H]2CC[N@H+](Cc3ccccc3)CC2)cc(Cl)c2[nH]ccc12,COMPLETED,2.3210283718125075,7.161036491394043,0.420552116463612,0.6630577767361147
1eve_E20_A_2001,6tt0,COc1cc2cc(NC(=O)[C@@H]3CCC[C@H]([NH2+]Cc4ccccc4)C3)c(=O)oc2cc1OC,COMPLETED,5.3724310743019315,7.6322972774505615,0.1539958196591021,0.30041360482496776
1eve_E20_A_2001,6ezh,COc1c(C(=O)CC[C@H]2CC[N@H+](CC3CCCCC3)CC2)cc(Cl)c2[nH]ccc12,COMPLETED,0.908880081236775,4.837239027023315,0.3680538240458775,0.5979898347278884
1eve_E20_A_2001,7d9q,COc1cc2c(cc1OC)C(=O)[C@H](C[C@]1(F)CC[N@H+](Cc3cccc(F)c3)CC1)C2,COMPLETED,1.3672624990590998,5.497128963470459,0.7196683023815582,0.8579674180069699
1eve_E20_A_2001,7d9p,COc1cc2c(cc1OC)C(=O)[C@H](C[C@]1(F)CC[N@H+](Cc3ccccc3F)CC1)C2,COMPLETED,1.0842282155216831,6.798935413360596,0.734859543897716,0.9461466595397969
2e1w_FR6_A_1,1ndy,NC(=O)c1cn([C@@H](CO)CCc2cccc3ccccc23)cn1,COMPLETED,0.6611027888243294,3.1863632202148438,0.7967817201074423,0.8785914105199049
2e1w_FR6_A_1,1wxz,C[C@H](O)[C@@H](CCc1cccc2nc(-c3ccc(Cl)cc3)oc12)n1cnc(C(N)=O)c1,COMPLETED,0.476462273078013,7.067725896835327,0.6616784933603377,0.6710259453211302
2e1w_FR6_A_1,1v7a,C[C@H](O)[C@@H](CCOc1ccc2ccccc2c1)n1cnc(C(N)=O)c1,COMPLETED,0.6625276196506827,5.102449893951416,0.5835282082778926,0.662705521555627
1lru_BB2_A_501,1bsj,CCCC[C@H](OP(O)O)C(=O)N[C@@H](CC(C)C)C(=O)Nc1ccc([N+](=O)[O-])cc1,COMPLETED,1.815016457415649,6.70600700378418,0.20975644525636006,0.43748735408795886
2vwz_7X6_A_1889,4g2f,Cc1ccc(O)cc1-n1c(=O)c2c(c3c(N)ncnc31)CCCC2,COMPLETED,1.948434247137087,4.158890724182129,0.2363963258795301,0.4218985462892689
2vwz_7X6_A_1889,5mja,O=C(CCl)Nc1ccc2c(Nc3cc(O)ccc3Cl)ncnc2c1,COMPLETED,2.1777190439004444,2.884812831878662,0.2914195900448473,0.4830319243627745
2vwz_7X6_A_1889,4yjp,O=S1(=O)NCc2ccc(Nc3nccc(N(CCO)c4cccc5[nH]ncc45)n3)cc21,COMPLETED,2.0408742792908554,6.882051467895508,0.29787558966580807,0.6176826953996577
2vwz_7X6_A_1889,2vwy,CS(=O)(=O)c1cccc(Nc2nccc(Nc3c(Cl)ccc4c3OCO4)n2)c1,COMPLETED,0.22675599377808242,2.606783390045166,0.7474302368244605,0.8714175647818381
2vwz_7X6_A_1889,4yjs,O=S1(=O)NCc2ccc(Nc3nccc(N(CCCO)c4cccc5[nH]ncc45)n3)cc21,COMPLETED,1.9707983104093882,6.788894176483154,0.28405387352485795,0.6186135946053783
2vwz_7X6_A_1889,8bk0,O=C(Nc1ccccc1Cl)c1cnc2ccc(C3CC[NH2+]CC3)cn12,COMPLETED,2.0221983053103374,5.777015924453735,0.1645163817595417,0.4460214778604556
2vwz_7X6_A_1889,4p4c,COc1cccc(-n2c(N)c(C(N)=O)c3nc4ccccc4nc32)c1,COMPLETED,3.465478056603446,5.583621263504028,0.08276050846002192,0.13559620249571022
3m2w_L8I_A_1,3fyj,Cc1ccc(-c2ccc3c(ccc4sc5c(c43)NC[C@@H](C)NC5=O)n2)cn1,COMPLETED,1.2839513265263942,8.62766408920288,0.14367401195347987,0.4672009405990742
1zw5_ZOL_A_901,4dwb,CCCCC[NH2+]CC(P(=O)([O-])[O-])P(=O)([O-])[O-],COMPLETED,1.516884390576619,4.499976873397827,0.18296365834494246,0.46412250132617466
1zw5_ZOL_A_901,4kpd,O=P([O-])([O-])C(O)(Cc1cccnc1)P(=O)([O-])[O-],COMPLETED,0.7053431551171301,3.538618803024292,0.5220061982584466,0.7547488845113948
1zw5_ZOL_A_901,3icz,CC/C=C/c1ccc[n+](CC(P(=O)([O-])[O-])P(=O)([O-])[O-])c1,COMPLETED,4.335539239702485,3.9614315032958984,0.21028294147966275,0.4932221126939661
1zw5_ZOL_A_901,4ogu,[NH3+]CCC(O)(P(=O)([O-])[O-])P(=O)([O-])[O-],COMPLETED,0.788957714573231,1.4014842510223389,0.2681899011631997,0.5338158960624281
1zw5_ZOL_A_901,4dxj,CCC[NH2+]CC(P(=O)([O-])[O-])P(=O)([O-])[O-],COMPLETED,1.0752183655292669,1.4495704174041748,0.2637601824832813,0.6142241384751734
1q4x_G24_A_462,3imy,Cc1cc(OCC(=O)[O-])cc(C)c1Cc1ccc(O)c(C(C)C)c1,COMPLETED,0.4251102249221173,2.2503662109375,0.6823552401517983,0.7088374965016452
2vt4_P32_A_400,5a8e,Cc1ccc(OC[C@@H](O)C[NH2+]C(C)(C)C)c2cc(C#N)[nH]c12,COMPLETED,0.30890332409406646,2.900477409362793,0.6070505661238522,0.8425990411658206
2vt4_P32_A_400,2y04,CC(C)(C)[NH2+]C[C@H](O)c1ccc(O)c(CO)c1,COMPLETED,0.5483413959118797,3.1916298866271973,0.24700659797398375,0.6046846610067108
2vt4_P32_A_400,6ps4,Cc1ccc(OC[C@@H](O)[C@H](C)[NH2+]C(C)C)c2c1CCC2,COMPLETED,0.799360030899719,3.8230528831481934,0.6101483377091129,0.65685154984212
2vt4_P32_A_400,2ycz,CC(C)(C)[NH2+]C[C@H](O)COc1cccc2[nH]c(C#N)c(I)c12,COMPLETED,0.312632986248906,2.812481164932251,0.5726301510272467,0.8075420729030571
2vt4_P32_A_400,6ps1,CC(C)(C)[NH2+]C[C@H](O)COc1nsnc1N1CCOCC1,COMPLETED,0.8380412403194667,4.707744598388672,0.6167633290596388,0.6856216911799363
2zdt_46C_A_901,2gmx,CCOc1nc(NC(=O)Cc2cc(OC)c(Br)cc2OC)cc(N)c1C#N,COMPLETED,2.541358192792601,5.4038591384887695,0.11089562319036798,0.3713137651512911
2zdt_46C_A_901,2zdu,COC(=O)c1c(-c2ccccc2)c2cc(Br)ccc2c(=O)n1Cc1ccc(NC(=O)CCC(=O)[O-])cc1,COMPLETED,1.5231328334647576,14.96403431892395,0.5632885374565759,0.7681189803048687
3kk6_CEL_A_701,3n8x,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,COMPLETED,4.782318740497572,4.992753028869629,0.03789717300195639,0.3893630259252971
3kk6_CEL_A_701,5kir,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,COMPLETED,0.8263872457873486,4.135930776596069,0.35180262027907444,0.7099680432809534
1a4g_ZMR_A_466,1b9s,CCC(CC)C(=O)Nc1cc(C(=O)[O-])ccc1NC(C)=O,COMPLETED,2.1298081383520153,3.40181303024292,0.07352180532947228,0.34525245038746055
1a4g_ZMR_A_466,5jyy,COCCNC(=O)O[C@@H]([C@@H]1OC(C(=O)[O-])=C[C@H](NC(N)=[NH2+])[C@H]1NC(C)=O)[C@H](O)CO,COMPLETED,1.0979015804403116,4.785722970962524,0.7228366350090623,0.7022712844373692
1a4g_ZMR_A_466,1f8e,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)C[NH3+])OC(C(=O)[O-])=C[C@@H]1[NH3+],COMPLETED,0.3178336577519755,3.2211084365844727,0.5169594487609265,0.7553586011892035
1a4g_ZMR_A_466,2qwi,CCCN(C)C(=O)[C@@H]1OC(C(=O)[O-])=C[C@H](NC(N)=[NH2+])[C@H]1NC(C)=O,COMPLETED,1.016023829075874,2.519066572189331,0.5612084090315651,0.7615499623923022
1a4g_ZMR_A_466,1f8c,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)OC(C(=O)[O-])=C[C@@H]1[NH3+],COMPLETED,0.2946799755667146,1.6439151763916016,0.5943208597900486,0.8018951974566886
1a4g_ZMR_A_466,1inf,CC(=O)Nc1ccc(C(=O)[O-])cc1NC([NH3+])[NH3+],COMPLETED,3.3716985215170108,1.895766019821167,0.35310089882161183,0.48611098292360805
1a4g_ZMR_A_466,4mjv,[H]/N=C1/NC(=O)[C@@]2(C=C(C(=O)[O-])C[C@@H](OC(CC)CC)[C@@H]2NC(C)=O)S1,COMPLETED,1.137593540532619,5.671313285827637,0.26222281903632044,0.5799469179761103
1a4g_ZMR_A_466,4hzw,CO[C@@H]([C@@H]1OC(C(=O)[O-])=C[C@H](NC(N)=[NH2+])[C@H]1NC(C)=O)[C@H](O)CO,COMPLETED,0.24291162058795504,2.27255916595459,0.8268690497081554,0.8730313902440553
1a4g_ZMR_A_466,3k37,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](O)[C@@H](C(=O)[O-])C[C@H]1NC(N)=[NH2+],COMPLETED,0.8472834993441506,3.9198615550994873,0.21686827936453945,0.44272583324265574
1a4g_ZMR_A_466,2qwj,CCN(CC)C(=O)[C@@H]1OC(C(=O)[O-])=C[C@H]([NH3+])[C@H]1NC(C)=O,COMPLETED,1.1451841072612776,3.5143353939056396,0.2821713539030725,0.6196983497211626
1a4g_ZMR_A_466,1inv,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@H](P(=O)([O-])[O-])C[C@@H]1O,COMPLETED,0.534501222770217,3.2103803157806396,0.5608813680419917,0.7463330284503195
1a4g_ZMR_A_466,1vcj,CCC(CC)Nc1cc(C(=O)[O-])ccc1N1C(=O)CC[C@@]1(C[NH3+])CO,COMPLETED,4.188812240146364,5.2393317222595215,0.09882049081429922,0.33411728021349635
1a4g_ZMR_A_466,1inw,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)O[C@@H](P(=O)([O-])[O-])C[C@@H]1O,COMPLETED,0.64284462204738,3.1788551807403564,0.5043653957607113,0.7208659488868142
1a4g_ZMR_A_466,1xog,COC(=O)[C@@H]1C[C@H](C(=O)[O-])O[C@H]1[C@H](CC(C)C)NC(C)=O,COMPLETED,1.8390532915192037,2.9875502586364746,0.07634684430659586,0.38743184719134477
1a4g_ZMR_A_466,1ivb,CC(=O)Nc1c(O)cc(C(=O)[O-])cc1[N+](=O)[O-],COMPLETED,0.6269909348251709,1.5612211227416992,0.24972230483654073,0.4982163767777471
3ln1_CEL_A_682,3n8x,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,COMPLETED,4.9071672416598,3.905937671661377,0.11897491788055371,0.3311453493929016
3ln1_CEL_A_682,3qmo,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1OC1CCCCC1,COMPLETED,2.381698298833559,5.554456949234009,0.130584287684607,0.3240658654284867
3ln1_CEL_A_682,5kir,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,COMPLETED,0.8601068622825042,3.796184778213501,0.3483590567866003,0.7189866408277161
3ln1_CEL_A_682,6cox,NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Br)cc2)cc1,COMPLETED,0.33007704403669086,3.190882682800293,0.9014532386985349,0.8918339515983356
1f0r_815_A_401,1f0s,O=C1[C@@H](NS(=O)(=O)c2cc3ncccc3s2)CCN1Cc1cc2ccncc2[nH]1,COMPLETED,0.39818645952835247,5.397372245788574,0.6695272493982689,0.8643556902151894
2qd9_LGF_A_361,6m95,COc1cc(SC)ccc1C(=O)N1CCC(Cc2ccccc2)CC1,COMPLETED,0.9078269075104571,2.858137607574463,0.27893865645229543,0.5358572359913683
2qd9_LGF_A_361,3zsh,C[C@@H]1CN(Cc2ccc(F)cc2)[C@@H](C)CN1C(=O)c1cc2c(C(=O)C(=O)N(C)C)cn(C)c2cc1Cl,COMPLETED,0.6474412103298133,10.316617488861084,0.3438431951377775,0.5842140889030477
2oi0_283_A_1,3b92,CC#CCOc1ccc(S(=O)(=O)CCCS)cc1,COMPLETED,0.6013576944437196,3.3895695209503174,0.8286606241755914,0.8147162857248968
2zec_11N_A_1,2zeb,CSc1sc(C(=O)N2CCC3(CC2)COc2ccc(C[NH3+])cc23)c2ccccc12,COMPLETED,2.1782237220045717,5.526571273803711,0.4748769865947349,0.5504259460603489
2zec_11N_A_1,3v7t,CCCOc1sc(C(=O)N2[C@@H]3CC[C@H]2C[C@H](c2cc(C[NH3+])ccc2F)C3)c(C)c1Br,COMPLETED,1.7563149645398637,7.98574161529541,0.30344663367845304,0.5228977715532797
2zec_11N_A_1,2za5,[NH3+]Cc1ccc2c(c1)C1(CCN(C(=O)c3ccc(C#Cc4ccccc4)o3)CC1)CO2,COMPLETED,1.9949058583172277,6.781793594360352,0.5187774399210551,0.5673302977107997
2zec_11N_A_1,2bm2,[NH3+]Cc1cccc(C2CCN(C(=O)c3cncc(CCc4ccccc4)c3)CC2)c1,COMPLETED,1.253724996427312,7.63756537437439,0.38724845268153624,0.49333952251232654
1s3b_RMA_A_601,2c65,C=C/C=[N+](\C)[C@@H]1CCc2c(OC(=O)N(C)CC)cccc21,COMPLETED,1.4632591254098626,2.823110342025757,0.3931683106668408,0.5559606439978418
1s3b_RMA_A_601,2c64,C=C/C=[N+](\C)[C@@H]1CCc2ccc(O)cc21,COMPLETED,0.4013728848174318,1.1730127334594727,0.4810829520605134,0.7749220692964928
1s3b_RMA_A_601,2c66,C=C/C=[NH+]/[C@@H]1CCc2c(O)cccc21,COMPLETED,0.7094239690461134,2.799118757247925,0.43106265990672465,0.7047634743504018
1s3b_RMA_A_601,5mrl,C/C=C/N(C)Cc1ccco1,COMPLETED,1.4901427000001155,1.1196002960205078,0.42283018246346743,0.5026994539643694
1s3b_RMA_A_601,1gos,C=C/C=[N+](\C)C[C@H]1CC=CCC1,COMPLETED,1.5716845135077206,1.8331608772277832,0.365460455739619,0.49811889821877114
1s3b_RMA_A_601,1s3e,C#CC[NH2+][C@@H]1CCc2ccc(O)cc21,COMPLETED,0.5845070896551586,2.687486171722412,0.5188289742590226,0.8223846570574541
1s3b_RMA_A_601,2vz2,C=C(C=[NH2+])CCc1ccc(F)cc1,COMPLETED,2.32829207442841,2.419835090637207,0.20261073381022157,0.5717147623053355
2gtk_208_A_1001,3fej,CCO[C@@H](Cc1ccc(OCc2csc(-c3ccc(Cl)cc3)n2)cc1C)C(=O)[O-],COMPLETED,1.7221331990216129,3.179471015930176,0.530091506135975,0.6961022229658409
3hmm_855_A_857,3kcf,COCc1cccc(-c2c(-c3ccc4nccnc4c3)n(C)n(C)c2=O)c1,COMPLETED,1.9542658396062322,5.867690563201904,0.12798194629405538,0.42661279513746725
3hmm_855_A_857,1py5,c1ccc(-c2n[nH]cc2-c2ccnc3ccccc23)nc1,COMPLETED,4.2863509556775785,5.436383247375488,0.20366797494206995,0.2789170071694574
3hmm_855_A_857,6b8y,Fc1cnccc1Nc1nc(-c2cccc(C(F)(F)F)n2)nc2[nH]ccc12,COMPLETED,0.39250773240791037,2.8034727573394775,0.75563746700128,0.879546500791884
3hmm_855_A_857,5qtz,Cc1cccc(-c2ncn(CC(F)F)c2-c2ccc3nccn3c2)n1,COMPLETED,0.910037157702915,5.2005884647369385,0.4116035729023347,0.6499052220652618
3hmm_855_A_857,1vjy,Cc1cccc(C2=C(c3ccc4ncccc4n3)CNN2)n1,COMPLETED,1.7937812075207347,3.6616594791412354,0.18398384115229405,0.5682641476674328
3hmm_855_A_857,3faa,CC(=O)Nc1nc(-c2ccc(F)c(C)n2)c(-c2ccc3nccnc3c2)[nH]1,COMPLETED,1.7872610016861414,4.1370697021484375,0.19512231926476492,0.6270077982213061
3hmm_855_A_857,1rw8,Cc1cccc(-c2nn3c(c2-c2ccc(F)cc2)CCC3)n1,COMPLETED,5.325458690018251,3.8882253170013428,0.1443008334839205,0.332332037896706
1w7x_413_H_1261,4yt6,[H]/N=C(\N)c1ccc(N[C@@H](c2nc(-c3ccccc3)c[nH]2)c2cc(OCC)cc(OC(C)C)c2F)cc1,COMPLETED,1.945093990155885,15.64137053489685,0.27967898928722223,0.4611724026285974
1w7x_413_H_1261,4yt7,[H]/N=C(\N)c1ccc(N[C@@H](c2nc(-c3ccccc3C(N)=O)c[nH]2)c2cc(OCC)cc(OC(C)C)c2F)cc1,COMPLETED,2.0635671757905047,21.166180849075317,0.19755658532514464,0.35364077366024577
1w7x_413_H_1261,4jyv,CCOc1cc([C@@H](Nc2ccc3cnccc3c2)C(=O)[N-]S(=O)(=O)c2cccc(S(N)(=O)=O)c2)ccc1OC(C)C,COMPLETED,0.6617438998769771,17.778767347335815,0.2456099575556442,0.4847729823781917
1w7x_413_H_1261,1w2k,COc1ccc([C@@H](Nc2ccc(C(N)=[NH2+])cc2)C(=O)NCc2ccccc2)cc1OC,COMPLETED,0.8492104475296739,5.109091758728027,0.7606306987758118,0.7433140702139825
1w7x_413_H_1261,4ng9,CCOc1cc([C@@H](Nc2ccc3c(N)nccc3c2)C(=O)NCc2cccc(S(N)(=O)=O)c2)ccc1OC(C)C,COMPLETED,2.4897577246591682,16.680099964141846,0.4243564143939234,0.5695759637954837
1w7x_413_H_1261,4nga,CCOc1cc([C@@H](Nc2ccc3c(N)nccc3c2)C(=O)NCc2ccccc2S(=O)(=O)C(C)C)ccc1OC(C)C,COMPLETED,1.4024640508082638,27.444220304489136,0.44215177597701727,0.5566645135809632
1w7x_413_H_1261,4zxy,Nc1nccc2cc(N[C@H]3C(=O)NCc4cccc(c4)NC(=O)CCCc4ccc3cc4)ccc12,COMPLETED,0.77590450351279,16.08762264251709,0.3937666404232233,0.5383977038330015
1w7x_413_H_1261,1ygc,CCOc1cc(OCC)c(F)c([C@@H](Nc2ccc(C(N)=[NH2+])c(O)c2)C(=O)[N-]S(=O)(=O)c2cccc(N)c2)c1,COMPLETED,1.1640138766354977,9.91578722000122,0.42166961119713603,0.6406208285736873
1w7x_413_H_1261,4jyu,CCOc1cc([C@@H](Nc2ccc3c(N)nccc3c2)C(=O)[N-]S(=O)(=O)c2ccccc2)ccc1OC(C)C,COMPLETED,0.48257991484367285,15.264675617218018,0.3889346409405464,0.612144071963931
1w7x_413_H_1261,5pam,CCOc1ccc(F)c([C@@H](Nc2ccc3c(N)nccc3c2)C(=O)N2CCC[C@@H]2c2ccccc2)c1,COMPLETED,0.31513812712311867,15.52025580406189,0.3935136516443537,0.6099313638594216
1w7x_413_H_1261,5paq,CCOc1cc([C@@H](Nc2ccc3c(N)nccc3c2)C(=O)N2CCC[C@@H]2c2ccccc2)ccc1OC(C)C,COMPLETED,0.4729320255271691,19.149242877960205,0.4203582696872413,0.6119860359365245
1w7x_413_H_1261,1w0y,COc1cc(CNc2ccc(C(N)=[NH2+])cc2)c(NS(C)(=O)=O)cc1OCc1ccccc1,COMPLETED,1.3353352432535432,5.344427108764648,0.5733367233283555,0.5795780025500771
1w7x_413_H_1261,4x8v,COC(=O)Nc1ccc(S(=O)(=O)C(C)C)c([C@H]2CCCN2C(=O)[C@H](Nc2ccc3c(c2)C(=O)NCC3)c2ccc(OC)c(OC)c2)c1,COMPLETED,1.50056987189052,18.62163233757019,0.30741330575365533,0.4626995278092398
3chp_4BO_A_901,7av1,COc1ccc(-c2nnn(CC[NH3+])n2)cc1,COMPLETED,2.009372055518839,4.50295877456665,0.12727533234515176,0.38483734592424945
1j4h_SUB_A_201,1j4i,Cc1ccc(S(=O)(=O)N2CCSC[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)[O-])cc1,COMPLETED,0.8811901629803492,3.7789993286132812,0.641411291163692,0.7371764017095619
1b9v_RA2_A_468,3ckz,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)OC(C(=O)[O-])=C[C@@H]1NC(N)=[NH2+],COMPLETED,4.552435561800718,3.6145174503326416,0.09016869464370741,0.36759467121222594
1b9v_RA2_A_468,1b9t,NC(=[NH2+])Nc1cc(C(=O)[O-])ccc1N1C(=O)CCC1(CO)CO,COMPLETED,0.837500722387747,2.1304831504821777,0.5606816135245002,0.7344946421432677
1b9v_RA2_A_468,4dgr,CCC[NH+](CCC)Cc1cc(C(=O)[O-])ccc1N1C(=O)CCC1(CO)CO,COMPLETED,1.1812254716246247,5.774684429168701,0.4773627580950099,0.7165659507477005
1b9v_RA2_A_468,3k39,CCC(CC)[C@H](NC(C)=O)[C@@H]1[C@H](O)[C@@H](C(=O)[O-])C[C@H]1NC(N)=[NH2+],COMPLETED,4.198485687358779,3.825406312942505,0.08219291514527757,0.3898235609570718
1b9v_RA2_A_468,1vcj,CCC(CC)Nc1cc(C(=O)[O-])ccc1N1C(=O)CC[C@@]1(C[NH3+])CO,COMPLETED,0.44469404628350995,2.67195725440979,0.672654662451335,0.8898701744451064
3i4b_Z48_A_501,3i60,Cc1cnc(Nc2ccccc2Cl)nc1-c1c[nH]c(C(=O)N[C@H](CO)c2ccccc2)c1,COMPLETED,0.8514084301908231,3.7066168785095215,0.8847164390236562,0.9297241793917946
3i4b_Z48_A_501,5bvf,O=C1c2cc(-c3ccnc(N[C@H]4CC[C@@H](O)C4)n3)cn2CCCN1[C@H](CO)c1cccc(Cl)c1,COMPLETED,1.5071904476834486,5.131841659545898,0.4690663509100037,0.6358585993266926
3l3m_A92_A_351,4rv6,C[NH2+]Cc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,COMPLETED,0.8676646157454316,5.48160982131958,0.45209976088710824,0.5898575145960956
3l3m_A92_A_351,2rcw,CCC[N@H+]1CC[C@H](c2nc3cccc(C(N)=O)c3[nH]2)CC1,COMPLETED,0.7750355100927716,5.086371421813965,0.4635648747506956,0.6479291068218918
3l3m_A92_A_351,5a00,NC(=O)c1cc(F)cc2c1C(=O)N([C@H]1CC[N@H+](C3CCC(F)(F)CC3)CC1)C2,COMPLETED,2.883921635674986,6.80008339881897,0.19852098055638456,0.3206085185292153
3l3m_A92_A_351,6i8m,C[C@H]1c2cccc(C(N)=O)c2C(=O)N1[C@H]1CC[N@H+](C2CCCCC2)CC1,COMPLETED,1.0074623382920689,5.672265291213989,0.23183377729004565,0.7641492089615112
3l3m_A92_A_351,5xsr,NC(=O)c1cc(F)cc2[nH]c(-c3cc4c(s3)C[NH2+]CC4)nc12,COMPLETED,0.5195137153671163,5.19204306602478,0.35773263145442263,0.5533654210948713
3l3m_A92_A_351,5xst,NC(=O)c1cc(F)cc2[nH]c(-c3cc4c(s3)CC[NH2+]C4)nc12,COMPLETED,1.477396771659222,4.40580415725708,0.469140566931264,0.5742370407798553
1l2s_STC_A_1115,1xgi,O=C([O-])c1sccc1S(=O)(=O)Nc1cccc([N+](=O)[O-])c1,COMPLETED,0.2705032461736386,2.46500301361084,0.6709282532332895,0.8019834405057805
1l2s_STC_A_1115,4jxs,O=C([O-])c1ccc(CNS(=O)(=O)c2ccsc2C(=O)[O-])cc1,COMPLETED,1.3866615961627866,2.9402830600738525,0.35528454528637604,0.6462779974288801
1l2s_STC_A_1115,1xgj,O=C([O-])c1ccc([N-]S(=O)(=O)c2ccsc2C(=O)[O-])c(O)c1,COMPLETED,0.7139488404768103,1.9280006885528564,0.38792081454377364,0.788723811935296
1l2s_STC_A_1115,4kz4,CCCS(=O)(=O)Nc1ccccc1C(=O)[O-],COMPLETED,1.6041996382542287,3.3952128887176514,0.2743245671253845,0.47812187161579883
1l2s_STC_A_1115,6dpx,O=C([O-])Cc1cccc(NS(=O)(=O)c2cccc(Cl)c2[O-])c1,COMPLETED,2.33234395219994,3.1849374771118164,0.39900161505136644,0.6217843263027933
1l2s_STC_A_1115,6dpy,Cc1oc(C)c(S(=O)(=O)N[C@@H]2CCOc3ccc(F)cc32)c1C(=O)[O-],COMPLETED,2.888522641836134,5.307539701461792,0.38749561167398777,0.5053238246302457
2azr_982_A_301,7fqu,O=C([O-])COc1cccc(Cl)c1,COMPLETED,1.9885521257102288,3.2274510860443115,0.2762702691561524,0.5282727922183511
2azr_982_A_301,2hb1,O=C([O-])COc1c(Br)csc1C(=O)[O-],COMPLETED,0.32837583867966136,2.671525001525879,0.5368331470847761,0.6782044708968201
2azr_982_A_301,2bge,O=C1CN(c2ccccc2)S(=O)(=O)[N-]1,COMPLETED,2.939868613074886,1.1998927593231201,0.21618398381999018,0.5506732402924632
1s3v_TQD_A_187,1mvt,COc1cc(CN(C)c2cnc3nc(N)nc(N)c3c2)cc(OC)c1OC,COMPLETED,0.3776787219807821,5.710181951522827,0.4129725142768058,0.6260404599342482
